,state,county,biden_count,trump_count,total_count,dem20_pct,rep20_pct
0,GA,Appling,1779,6526,8341,21.32837789233905,78.24001918235224
1,GA,Atkinson,825,2300,3155,26.148969889064976,72.90015847860539
2,GA,Bacon,625,4018,4668,13.389031705227078,86.07540702656384
3,GA,Baker,652,897,1555,41.92926045016077,57.68488745980708
4,GA,Baldwin,9140,8903,18251,50.0794477014958,48.78088871842638
5,GA,Banks,932,7795,8801,10.58970571525963,88.5694807408249
6,GA,Barrow,10453,26804,37921,27.565201339627123,70.68378998444133
7,GA,Bartow,12092,37674,50467,23.960211623437097,74.6507618840034
8,GA,Ben Hill,2392,4110,6560,36.46341463414634,62.65243902439024
9,GA,Berrien,1269,6419,7743,16.388996512979464,82.90068448921608
10,GA,Bibb,43468,26585,70802,61.39374593938024,37.54837433970792
11,GA,Bleckley,1311,4328,5706,22.97581493165089,75.84998247458815
12,GA,Brantley,699,6991,7746,9.024012393493416,90.2530338239091
13,GA,Brooks,2790,4260,7100,39.29577464788732,60.0
14,GA,Bryan,6739,14244,21340,31.579194001874416,66.74789128397376
15,GA,Bulloch,11243,18386,30084,37.372024996675975,61.11554314585826
16,GA,Burke,5209,5400,10684,48.75514788468738,50.54286783976038
17,GA,Butts,3272,8405,11768,27.804214819850444,71.42250169952413
18,GA,Calhoun,1260,923,2194,57.42935278030994,42.06927985414767
19,GA,Camden,7967,15251,23688,33.63306315433975,64.38280986153326
20,GA,Candler,1269,3134,4432,28.632671480144406,70.71299638989169
21,GA,Carroll,16238,37476,54474,29.808716084737675,68.79612292102655
22,GA,Catoosa,6932,25167,32593,21.268370509005003,77.21596661859908
23,GA,Charlton,1103,3419,4566,24.156811213315812,74.8795444590451
24,GA,Chatham,78369,53288,133589,58.66426127899752,39.88951186100652
25,GA,Chattahoochee,667,880,1582,42.16182048040455,55.62579013906448
26,GA,Chattooga,1854,8064,10050,18.44776119402985,80.23880597014926
27,GA,Cherokee,42794,99587,144830,29.54774563281088,68.76130635917973
28,GA,Clarke,36048,14446,51333,70.22383262228975,28.141741180137537
29,GA,Clay,790,637,1434,55.090655509065556,44.42119944211995
30,GA,Clayton,95476,15813,112344,84.98540197963398,14.075518051698355
31,GA,Clinch,747,2105,2864,26.08240223463687,73.49860335195531
32,GA,Cobb,221844,165459,393744,56.34219188101915,42.02197366817018
33,GA,Coffee,4511,10578,15214,29.650322071775996,69.52806625476535
34,GA,Colquitt,4187,11777,16083,26.033700180314618,73.2263881116707
35,GA,Columbia,29236,50013,80579,36.282406085952914,62.06703979945147
36,GA,Cook,2059,4900,7035,29.267945984363898,69.65174129353234
37,GA,Coweta,24210,51501,76799,31.5238479667704,67.05946692014219
38,GA,Crawford,1615,4428,6102,26.46673221894461,72.56637168141593
39,GA,Crisp,2986,4987,8039,37.143923373553925,62.035078989924116
40,GA,Dade,1261,6066,7434,16.962604250739844,81.59806295399515
41,GA,Dawson,2486,13398,16081,15.459237609601391,83.3157141968783
42,GA,Decatur,4780,6758,11627,41.11120667412058,58.123333620022365
43,GA,DeKalb,308112,58361,370675,83.1218722600661,15.744520132191273
44,GA,Dodge,2171,5843,8070,26.90210656753408,72.40396530359355
45,GA,Dooly,1911,2159,4105,46.552984165651644,52.59439707673569
46,GA,Dougherty,24579,10449,35308,69.61311883992296,29.593859748498925
47,GA,Douglas,42653,25323,68806,61.99023340987705,36.80347644100805
48,GA,Early,2437,2722,5187,46.982841719683826,52.477347214189315
49,GA,Echols,167,1256,1441,11.589174184594032,87.1616932685635
50,GA,Effingham,7720,23357,31569,24.45436979315151,73.98713928220722
51,GA,Elbert,2879,6226,9171,31.392432668193216,67.88790753462
52,GA,Emanuel,2884,6551,9501,30.35469950531523,68.95063677507632
53,GA,Evans,1324,2888,4247,31.174947021426892,68.00094184129975
54,GA,Fannin,2571,12169,14850,17.313131313131315,81.94612794612794
55,GA,Fayette,31933,36372,69238,46.1206274011381,52.53184667379185
56,GA,Floyd,10972,27120,38588,28.43370996164611,70.28091634705089
57,GA,Forsyth,42203,85122,129305,32.63833571787634,65.83040098990757
58,GA,Franklin,1593,9069,10765,14.797956339990712,84.24523920111471
59,GA,Fulton,381144,137240,524659,72.64604247711371,26.1579425874711
60,GA,Gilmer,2932,13429,16525,17.742813918305597,81.26475037821483
61,GA,Glascock,155,1403,1566,9.897828863346104,89.59131545338442
62,GA,Glynn,15879,25616,41984,37.82155106707317,61.01371951219512
63,GA,Gordon,4384,19405,24033,18.241584487995674,80.74314484250822
64,GA,Grady,3619,7034,10707,33.800317549266836,65.69533949752498
65,GA,Greene,4088,7068,11247,36.347470436560855,62.84342491331022
66,GA,Gwinnett,241827,166413,413865,58.43137254901961,40.20948860135552
67,GA,Habersham,3563,16637,20432,17.438332028191073,81.42619420516837
68,GA,Hall,25031,64170,90523,27.651536073705024,70.88806159760502
69,GA,Hancock,2985,1159,4165,71.66866746698679,27.827130852340936
70,GA,Haralson,1792,12331,14248,12.57720381807973,86.54548006737788
71,GA,Harris,5457,14319,19991,27.297283777699967,71.62723225451452
72,GA,Hart,3157,9464,12727,24.805531547104582,74.36159346271705
73,GA,Heard,824,4516,5391,15.284733815618623,83.76924503802634
74,GA,Henry,73276,48187,122742,59.6992064655945,39.25877042903
75,GA,Houston,32232,41534,74823,43.07766328535344,55.50966948665518
76,GA,Irwin,1008,3134,4168,24.184261036468328,75.19193857965452
77,GA,Jackson,7642,29497,37670,20.286700292009556,78.30368993894345
78,GA,Jasper,1761,5822,7644,23.03767660910518,76.16431187859759
79,GA,Jeff Davis,1028,4695,5771,17.813203950788427,81.35505111765725
80,GA,Jefferson,4061,3537,7642,53.14053912588328,46.283695367704794
81,GA,Jenkins,1266,2161,3455,36.6425470332851,62.54703328509407
82,GA,Johnson,1222,2850,4100,29.804878048780488,69.51219512195121
83,GA,Jones,4888,9965,14966,32.66069758118402,66.58425765067486
84,GA,Lamar,2615,6330,9039,28.930191392853192,70.02987056090275
85,GA,Lanier,1019,2509,3576,28.49552572706935,70.16219239373602
86,GA,Laurens,8073,14493,22729,35.51850059395486,63.76435390910291
87,GA,Lee,4558,12007,16714,27.270551633361258,71.8379801364126
88,GA,Liberty,13051,7944,21326,61.19759917471631,37.250304792272345
89,GA,Lincoln,1435,3179,4650,30.86021505376344,68.36559139784947
90,GA,Long,2033,3528,5656,35.94413012729844,62.37623762376238
91,GA,Lowndes,20117,25691,46355,43.3976917268903,55.42228454319922
92,GA,Lumpkin,3126,12163,15531,20.127486961560752,78.31433906380786
93,GA,McDuffie,4168,6169,10455,39.866092778574846,59.005260640841705
94,GA,McIntosh,2612,4016,6696,39.00836320191159,59.976105137395464
95,GA,Macon,2857,1783,4662,61.282711282711276,38.24538824538825
96,GA,Madison,3411,11326,14937,22.83591082546696,75.82513222199906
97,GA,Marion,1311,2275,3624,36.175496688741724,62.77593818984547
98,GA,Meriwether,4287,6524,10877,39.41344120621495,59.97977383469707
99,GA,Miller,749,2066,2835,26.41975308641975,72.87477954144622
100,GA,Mitchell,3995,4935,8963,44.57212986723195,55.05968983599241
101,GA,Monroe,4384,11060,15592,28.116983068240124,70.93381221139046
102,GA,Montgomery,979,2960,3966,24.684820978315685,74.63439233484618
103,GA,Morgan,3355,8230,11707,28.658067822670198,70.2998206201418
104,GA,Murray,2302,12943,15389,14.958736760023395,84.10552992397167
105,GA,Muscogee,49529,30049,80543,61.49386042238307,37.3080218020188
106,GA,Newton,29794,23869,54239,54.93095374177253,44.00707977654456
107,GA,Oconee,8162,16595,25168,32.43006993006993,65.93690400508582
108,GA,Oglethorpe,2436,5593,8131,29.959414586151766,68.78612716763006
109,GA,Paulding,29704,54525,85385,34.788311764361424,63.8578204602682
110,GA,Peach,5920,6502,12545,47.19011558389797,51.82941410920685
111,GA,Pickens,2808,14075,17116,16.405702266884788,82.23299836410376
112,GA,Pierce,1100,7899,9048,12.157382847038019,87.30106100795756
113,GA,Pike,1505,9127,10720,14.039179104477611,85.13992537313433
114,GA,Polk,3658,13589,17399,21.024196792919135,78.1021897810219
115,GA,Pulaski,1217,2805,4059,29.982754372998276,69.10569105691057
116,GA,Putnam,3448,8291,11855,29.084774356811472,69.9367355546183
117,GA,Quitman,497,604,1106,44.936708860759495,54.61121157323689
118,GA,Rabun,1984,7474,9568,20.735785953177256,78.11454849498328
119,GA,Randolph,1671,1391,3074,54.359141184124915,45.25048796356539
120,GA,Richmond,59124,26781,87016,67.94612485060219,30.777098464650177
121,GA,Rockdale,31244,13012,44686,69.91899028778589,29.11873965000224
122,GA,Schley,462,1800,2275,20.307692307692307,79.12087912087912
123,GA,Screven,2661,3916,6628,40.14785757392879,59.082679541339765
124,GA,Seminole,1254,2611,3884,32.286302780638515,67.22451081359424
125,GA,Spalding,11784,18057,30116,39.12870235090982,59.95816177447204
126,GA,Stephens,2385,9368,11885,20.06731173748422,78.82204459402608
127,GA,Stewart,1182,801,1990,59.39698492462312,40.25125628140703
128,GA,Sumter,6318,5732,12150,52.0,47.17695473251029
129,GA,Talbot,2114,1392,3522,60.02271436683703,39.522998296422486
130,GA,Taliaferro,561,360,928,60.452586206896555,38.793103448275865
131,GA,Tattnall,2061,6053,8183,25.186361969937675,73.97042649395087
132,GA,Taylor,1387,2418,3839,36.1292003125814,62.98515238343319
133,GA,Telfair,1487,2825,4333,34.318024463420265,65.19732287099006
134,GA,Terrell,2376,2004,4416,53.80434782608695,45.380434782608695
135,GA,Thomas,8708,12954,21853,39.848075779069234,59.277902347503776
136,GA,Tift,5322,10784,16283,32.68439476754898,66.2285819566419
137,GA,Toombs,2939,7872,10914,26.9287154113982,72.12754260582737
138,GA,Towns,1550,6384,7979,19.425993232234614,80.0100263190876
139,GA,Treutlen,952,2101,3077,30.939226519337016,68.28079298017549
140,GA,Troup,11585,18146,30059,38.54086962307462,60.367943045344155
141,GA,Turner,1410,2349,3792,37.18354430379747,61.94620253164557
142,GA,Twiggs,2044,2370,4444,45.994599459945995,53.33033303330333
143,GA,Union,2801,12651,15560,18.0012853470437,81.30462724935732
144,GA,Upson,4201,8608,12905,32.55327392483534,66.70282836110036
145,GA,Walker,5769,23174,29354,19.653198882605437,78.94665122300198
146,GA,Walton,12634,37617,50812,24.864205305833266,74.03172478941981
147,GA,Ware,4249,9930,14296,29.72160044767767,69.4599888080582
148,GA,Warren,1488,1177,2681,55.501678478179784,43.901529280119355
149,GA,Washington,4730,4663,9459,50.005285971032876,49.296965852627125
150,GA,Wayne,2687,9987,12778,21.028329942087964,78.15777116919705
151,GA,Webster,639,748,1390,45.97122302158274,53.81294964028777
152,GA,Wheeler,689,1583,2285,30.153172866520787,69.27789934354486
153,GA,White,2411,12222,14816,16.272948164146868,82.49190064794817
154,GA,Whitfield,10670,25636,36746,29.037174114189302,69.76541664398846
155,GA,Wilcox,862,2403,3281,26.27247790307833,73.23986589454434
156,GA,Wilkes,2159,2823,5029,42.93100019884669,56.13442036190097
157,GA,Wilkinson,2075,2664,4770,43.50104821802935,55.84905660377358
158,GA,Worth,2395,6831,9286,25.79151410725824,73.562351927633
0,AZ,Apache,22730,11240,34397,66.08134430328226,32.677268366427306
1,AZ,Cochise,23370,34309,58794,39.74895397489539,58.35459400619111
2,AZ,Coconino,44609,27043,73174,60.96291032333889,36.957115915489105
3,AZ,Gila,8943,18377,27662,32.32954956257682,66.43409731761984
4,AZ,Graham,4034,10747,14993,26.905889415060365,71.68011738811445
5,AZ,Greenlee,1182,2433,3685,32.07598371777476,66.02442333785618
6,AZ,La Paz,2236,5129,7458,29.981228211316708,68.77178868329311
7,AZ,Maricopa,1038364,993691,2063663,50.31654877758627,48.151805793872356
8,AZ,Mohave,24831,78535,104668,23.723583139068293,75.03248366262851
9,AZ,Navajo,23383,27657,51767,45.169702706357334,53.4259277145672
10,AZ,Pima,303405,205736,516716,58.71794177072125,39.816069175330355
11,AZ,Pinal,75106,107077,184974,40.603544281899076,57.887595013353234
12,AZ,Santa Cruz,13138,6194,19556,67.18142769482512,31.673143792186544
13,AZ,Yavapai,49602,91527,143221,34.63318926693711,63.906131084128724
14,AZ,Yuma,31562,35766,68427,46.12506759027869,52.26884124687623
0,PA,Adams,18254,37567,56635,32.23095259115388,66.3317736382096
1,PA,Allegheny,428876,282170,719387,59.61686825032979,39.22367237662065
2,PA,Armstrong,8417,27340,36178,23.26552048206092,75.57078887721819
3,PA,Beaver,37747,54108,93083,40.55198049052996,58.128766799523
4,PA,Bedford,4367,23025,27574,15.837383041996084,83.50257488938855
5,PA,Berks,89530,105941,198260,45.157873499445174,53.43538787450822
6,PA,Blair,17425,44714,62784,27.75388634046891,71.21878185524974
7,PA,Bradford,8044,21586,30143,26.686129449623465,71.61198288159771
8,PA,Bucks,201768,184440,390316,51.693499625944106,47.254019819838284
9,PA,Butler,36534,73023,110960,32.9253785147801,65.81020187454939
10,PA,Cambria,21752,48094,70605,30.808016429431344,68.11698888180725
11,PA,Cameron,634,1771,2434,26.047658175842237,72.7608874281019
12,PA,Carbon,11083,21773,33285,33.297281057533425,65.4138500826198
13,PA,Centre,40054,36371,77490,51.68925022583559,46.9363788875984
14,PA,Chester,179065,126844,309424,57.870430218729,40.99358808625058
15,PA,Clarion,4671,14550,19458,24.00555041628122,74.77644156645081
16,PA,Clearfield,9598,28984,39124,24.532256415499436,74.08240466209999
17,PA,Clinton,5501,11897,17619,31.221976275611556,67.52369600998922
18,PA,Columbia,10289,19752,30569,33.65828126533416,64.61447872027217
19,PA,Crawford,12610,28002,41125,30.66261398176292,68.08996960486323
20,PA,Cumberland,62237,77212,141587,43.956719190321145,54.53325517173187
21,PA,Dauphin,77397,65154,144482,53.56861062277653,45.09489071303
22,PA,Delaware,203601,117843,324401,62.76213698478118,36.32633684853006
23,PA,Elk,4517,12134,16895,26.735720627404557,71.82006510802013
24,PA,Erie,68336,66912,137184,49.81338931653837,48.775367389783064
25,PA,Fayette,19518,39978,59941,32.56201931899702,66.6955839909244
26,PA,Forest,715,1864,2613,27.363184079601986,71.33562954458476
27,PA,Franklin,22468,57308,80896,27.773931962025316,70.84157436708861
28,PA,Fulton,1085,6824,7978,13.599899724241665,85.53522186011531
29,PA,Greene,4900,12556,17635,27.785653529912107,71.19931953501559
30,PA,Huntingdon,5448,17059,22793,23.902075198525864,74.84315359978942
31,PA,Indiana,12634,28087,41196,30.668026021943877,68.17894941256432
32,PA,Jefferson,4498,17928,22761,19.76187337990422,78.76631079478055
33,PA,Juniata,2253,9648,12042,18.709516691579474,80.11958146487295
34,PA,Lackawanna,61124,51501,113695,53.761379128369754,45.297506486652885
35,PA,Lancaster,115294,159902,279357,41.27120494564303,57.23930311393664
36,PA,Lawrence,15772,29290,45558,34.619605777250975,64.29167215417709
37,PA,Lebanon,23646,46267,70890,33.35590351248413,65.26590492312033
38,PA,Lehigh,95889,82287,180284,53.187748219475935,45.64298551174813
39,PA,Luzerne,64507,86701,152719,42.23901413707528,56.77158703239282
40,PA,Lycoming,16961,41439,59221,28.640178315124704,69.97348913392209
41,PA,McKean,5076,14067,19427,26.12858392958254,72.40953312400268
42,PA,Mercer,20426,35282,56420,36.20347394540943,62.53456221198157
43,PA,Mifflin,4599,16663,21491,21.39965566981527,77.53478200176818
44,PA,Monroe,43844,38640,83499,52.50841327441047,46.27600330542881
45,PA,Montgomery,313543,182907,501561,62.51343306198049,36.46754831416318
46,PA,Montour,3768,5842,9766,38.58283841900471,59.81978292033586
47,PA,Northampton,84145,82830,168952,49.804086367725745,49.025758795397515
48,PA,Northumberland,12703,28975,42335,30.005905279319713,68.44218731546002
49,PA,Perry,5950,18293,24652,24.135972740548432,74.20493266266429
50,PA,Philadelphia,576275,128325,709271,81.2489161406571,18.09252034835768
51,PA,Pike,13052,19241,32616,40.017169487368164,58.99251900907531
52,PA,Potter,1686,7117,8901,18.94169194472531,79.9573081676216
53,PA,Schuylkill,20425,48100,69522,29.3791893213659,69.18673225741492
54,PA,Snyder,4910,13983,19140,25.653082549634277,73.05642633228841
55,PA,Somerset,8543,31105,40062,21.324447106984174,77.64215466027657
56,PA,Sullivan,921,2622,3599,25.59044178938594,72.85357043623229
57,PA,Susquehanna,6084,14879,21264,28.6117381489842,69.97272385252069
58,PA,Tioga,4959,15753,21091,23.51239865345408,74.69062633350718
59,PA,Union,7377,12342,20001,36.883155842207884,61.70691465426729
60,PA,Venango,7585,18569,26528,28.59243063932449,69.99773823884198
61,PA,Warren,5987,14020,20345,29.427377734087003,68.91128041287786
62,PA,Washington,44746,71397,117443,38.10018477048441,60.792895276857706
63,PA,Wayne,9191,18637,28089,32.720993983409876,66.34981665420628
64,PA,Westmoreland,71099,128596,202011,35.19560815995169,63.65791961823861
65,PA,Wyoming,4704,9936,14858,31.65971193969579,66.87306501547987
66,PA,York,85491,143415,232383,36.78883567214469,61.714927511909224
0,WI,Adams,4329,7362,11776,36.76120923913043,62.51698369565217
1,WI,Ashland,4801,3841,8712,55.1078971533517,44.088613406795226
2,WI,Barron,9194,15803,25259,36.39890732016311,62.563838631774814
3,WI,Bayfield,6147,4617,10844,56.6857248247879,42.57654002213205
4,WI,Brown,65509,75865,143203,45.74555002339336,52.97724209688345
5,WI,Buffalo,2860,4834,7774,36.78929765886287,62.18163107795215
6,WI,Burnett,3569,6462,10117,35.27725610358802,63.8726895324701
7,WI,Calumet,12116,18156,30635,39.54953484576465,59.2655459441815
8,WI,Chippewa,14001,21316,35804,39.10456932186348,59.53524745838453
9,WI,Clark,4524,10002,14694,30.78807676602695,68.06859942833809
10,WI,Columbia,16410,16927,33758,48.61069968600036,50.14218851827715
11,WI,Crawford,3953,4620,8665,45.620311598384305,53.317945758799766
12,WI,Dane,260157,78789,342612,75.93341739343632,22.996567545795244
13,WI,Dodge,16356,31355,48246,33.90125606267877,64.9898437176139
14,WI,Door,10044,9752,20027,50.15229440255655,48.694262745293855
15,WI,Douglas,13218,10923,24520,53.90701468189233,44.54730831973899
16,WI,Dunn,9897,13173,23438,42.22629917228433,56.20360098984555
17,WI,Eau Claire,31620,25341,57886,54.62460698614519,43.777424593165875
18,WI,Florence,781,2133,2936,26.600817438692097,72.64986376021798
19,WI,Fond du Lac,20588,35754,57028,36.1015641439293,62.695517991162234
20,WI,Forest,1722,3287,5042,34.15311384371281,65.19238397461325
21,WI,Grant,10998,14142,25490,43.14633189486073,55.48058061985092
22,WI,Green,10851,10169,21291,50.96519656192757,47.76196514959373
23,WI,Green Lake,3344,7168,10622,31.481830163810958,67.48258331764264
24,WI,Iowa,7828,5909,13898,56.32465102892502,42.51690890775651
25,WI,Iron,1533,2438,3997,38.353765323992995,60.995746810107576
26,WI,Jackson,4256,5791,10158,41.89801141957078,57.00925379011616
27,WI,Jefferson,19904,27209,47747,41.68638867363394,56.98577921125935
28,WI,Juneau,4747,8749,13638,34.807156474556386,64.15163513711688
29,WI,Kenosha,42191,44972,88200,47.83560090702948,50.98866213151927
30,WI,Kewaunee,3976,7927,12030,33.05070656691604,65.89359933499584
31,WI,La Crosse,37846,28684,67407,56.14550417612414,42.553444004331894
32,WI,Lafayette,3647,4821,8525,42.780058651026394,56.551319648093845
33,WI,Langlade,3704,7330,11128,33.28540618260244,65.86987778576564
34,WI,Lincoln,6261,10017,16453,38.05385036163618,60.88251382726555
35,WI,Manitowoc,16818,27218,44589,37.717822781403484,61.04196102177667
36,WI,Marathon,30808,44624,76361,40.34520239389217,58.43820798575189
37,WI,Marinette,7366,15304,22907,32.15610948618327,66.80927227485049
38,WI,Marquette,3239,5719,9036,35.84550686144311,63.291279327135896
39,WI,Menominee,1303,278,1587,82.10459987397606,17.51732829237555
40,WI,Milwaukee,317251,134355,455945,69.58098016208095,29.467369967868933
41,WI,Monroe,8432,13775,22464,37.535612535612536,61.32033475783476
42,WI,Oconto,6715,16226,23151,29.00522655608829,70.0876851971837
43,WI,Oneida,10105,13671,24059,42.00091441872065,56.82281059063137
44,WI,Outagamie,47667,58385,107621,44.2915416136256,54.25056448090986
45,WI,Ozaukee,26517,33912,61076,43.41639924029079,55.52426485035038
46,WI,Pepin,1489,2584,4124,36.10572259941804,62.65761396702231
47,WI,Pierce,9839,12903,23127,42.54334760236952,55.79193150862628
48,WI,Polk,9370,16611,26270,35.66806242862581,63.23182337266844
49,WI,Portage,20428,19299,40367,50.60569276884584,47.80885376669061
50,WI,Price,3032,5394,8524,35.57015485687471,63.280150164242144
51,WI,Racine,50159,54479,105838,47.392240972051624,51.473950754927344
52,WI,Richland,3995,4871,8968,44.54727921498662,54.315343443354145
53,WI,Rock,46649,37133,84876,54.961355389038125,43.74970545266035
54,WI,Rusk,2517,5257,7859,32.026975442168215,66.89146201806847
55,WI,St. Croix,23190,32199,56267,41.21421081628663,57.2253718876073
56,WI,Sauk,18108,17493,36042,50.2413850507741,48.53504245047445
57,WI,Sawyer,4494,5883,10437,43.05835010060362,56.36677206093705
58,WI,Shawano,7131,15173,22557,31.613246442346053,67.26515050760297
59,WI,Sheboygan,27101,37609,65606,41.30872176325336,57.32554949242448
60,WI,Taylor,2693,7656,10462,25.74077614222902,73.1791244503919
61,WI,Trempealeau,6283,8828,15282,41.11372856955896,57.76730794398639
62,WI,Vernon,7457,8218,15857,47.02654978873684,51.82569212335246
63,WI,Vilas,5903,9261,15302,38.57665664619004,60.52150045745655
64,WI,Walworth,22783,33844,57268,39.7831249563456,59.09757630788574
65,WI,Washburn,3867,6332,10322,37.46366983142802,61.344700639410966
66,WI,Washington,26650,60237,87828,30.34339846062759,68.58518923350184
67,WI,Waukesha,103867,159633,266523,38.97112069127242,59.89464323904503
68,WI,Waupaca,9703,18952,29012,33.44478146973666,65.32469323038742
69,WI,Waushara,4388,9016,13519,32.45802204305052,66.69132332273097
70,WI,Winnebago,44060,47796,93485,47.13055570412366,51.126918757019844
71,WI,Wood,16360,24307,41069,39.83539896272127,59.18576054931943
0,MI,Alcona,2142,4848,7040,30.426136363636363,68.86363636363636
1,MI,Alger,2053,3014,5108,40.191855912294436,59.005481597494125
2,MI,Allegan,24447,41381,66771,36.61320034146561,61.97450989201899
3,MI,Alpena,6000,10686,16906,35.49035845262038,63.208328404116884
4,MI,Antrim,7289,9783,17269,42.2085818518733,56.65064566564364
5,MI,Arenac,2773,5928,8798,31.51852693794044,67.37894976130939
6,MI,Baraga,1478,2512,4021,36.75702561551853,62.47202188510321
7,MI,Barry,11804,23473,35756,33.01264123503748,65.64772345899989
8,MI,Bay,26653,33347,60695,43.913007661257105,54.94192272839607
9,MI,Benzie,5480,6600,12208,44.88859764089122,54.06290956749672
10,MI,Berrien,37438,43518,82018,45.64607769026311,53.0590845911873
11,MI,Branch,6161,14067,20444,30.135981216982977,68.80747407552337
12,MI,Calhoun,28417,35900,65230,43.56431089989269,55.03602636823548
13,MI,Cass,9122,16686,26094,34.958227945121486,63.94573465164406
14,MI,Charlevoix,6939,9841,16940,40.96221959858323,58.09327036599764
15,MI,Cheboygan,5435,10171,15800,34.39873417721519,64.37341772151899
16,MI,Chippewa,6651,10682,17566,37.86291699874758,60.810656950927935
17,MI,Clare,5200,10860,16221,32.05720978977868,66.95024967634548
18,MI,Clinton,21963,25095,47717,46.0276211832261,52.5913196554687
19,MI,Crawford,2612,4955,7634,34.21535237097197,64.9069950222688
20,MI,Delta,7605,13206,21060,36.11111111111111,62.706552706552706
21,MI,Dickinson,4569,8469,13204,34.60315056043623,64.13965465010602
22,MI,Eaton,31297,31797,63989,48.90996890090484,49.69135320133148
23,MI,Emmet,9662,12135,22081,43.75707621937413,54.95675014718536
24,MI,Genesee,120082,99199,221522,54.207708489450255,44.78065384025063
25,MI,Gladwin,4524,9893,14559,31.073562744694005,67.95109554227625
26,MI,Gogebic,3573,4600,8240,43.36165048543689,55.8252427184466
27,MI,Grand Traverse,28682,30502,59980,47.81927309103035,50.85361787262421
28,MI,Gratiot,6693,12102,19035,35.161544523246654,63.577620173364856
29,MI,Hillsdale,5883,17037,23181,25.37854277209784,73.49553513653423
30,MI,Houghton,7755,10380,18420,42.10097719869707,56.35179153094463
31,MI,Huron,5349,11949,17437,30.676148420026383,68.52669610598153
32,MI,Ingham,94221,47640,143733,65.55279580889565,33.14478929682119
33,MI,Ionia,10899,20655,32044,34.01260766446136,64.45824491324429
34,MI,Iosco,5371,9760,15283,35.14362363410325,63.86180723679906
35,MI,Iron,2493,4216,6763,36.862339198580514,62.339198580511614
36,MI,Isabella,14072,14815,29252,48.106112402570766,50.64610966771503
37,MI,Jackson,32004,47381,80498,39.7575095033417,58.85984744962608
38,MI,Kalamazoo,83674,56823,142561,58.69347156655748,39.85872714136405
39,MI,Kalkaska,3003,7436,10581,28.381060391267365,70.276911445043
40,MI,Kent,186753,165318,357545,52.232026737893136,46.23697716371366
41,MI,Keweenaw,672,862,1551,43.32688588007737,55.57704706640877
42,MI,Lake,2288,3946,6299,36.32322590887442,62.64486426416892
43,MI,Lapeer,16368,35480,52421,31.22412773506801,67.68279887831213
44,MI,Leelanau,8793,7915,16842,52.20876380477378,46.99560622253889
45,MI,Lenawee,20916,31539,53145,39.35647756138865,59.3451876940446
46,MI,Livingston,48218,76980,126709,38.05412401644713,60.75337979149074
47,MI,Luce,842,2109,2978,28.27400940228341,70.81934184016119
48,MI,Mackinac,2632,4304,6992,37.64302059496568,61.556064073226544
49,MI,Macomb,225561,264535,494569,45.60758963865507,53.48798650946581
50,MI,Manistee,6107,8321,14582,41.88040049375943,57.06350294884104
51,MI,Marquette,20465,16288,37264,54.918956633748394,43.70974667239159
52,MI,Mason,6802,10207,17152,39.6571828358209,59.50909514925373
53,MI,Mecosta,7373,13265,20941,35.208442767776134,63.34463492669882
54,MI,Menominee,4314,8120,12559,34.349868620113064,64.65482920614699
55,MI,Midland,20493,27675,48869,41.93455974134932,56.63099306308703
56,MI,Missaukee,1967,6648,8726,22.541829016731608,76.18611047444419
57,MI,Monroe,32975,52710,86771,38.00232796671699,60.74610180820781
58,MI,Montcalm,9703,21815,31946,30.373129656295,68.28710949727666
59,MI,Montmorency,1628,4171,5837,27.891039917765976,71.45794072297413
60,MI,Muskegon,45508,44544,91263,49.86467681316634,48.80838894184938
61,MI,Newaygo,7874,18864,27069,29.08862536480845,69.68857364512911
62,MI,Oakland,433982,325916,767180,56.568471545139346,42.48233791287573
63,MI,Oceana,4944,8892,14002,35.309241536923295,63.505213540922725
64,MI,Ogemaw,3475,8253,11862,29.295228460630586,69.57511380880122
65,MI,Ontonagon,1391,2358,3779,36.808679544853135,62.39745964540884
66,MI,Osceola,3214,8928,12277,26.17903396595259,72.72134886372892
67,MI,Oscoda,1342,3466,4847,27.68722921394677,71.50814937074479
68,MI,Otsego,4743,9779,14699,32.26750119055718,66.52833526090211
69,MI,Ottawa,64705,100913,167933,38.53024718191184,60.0912268583304
70,MI,Presque Isle,2912,5343,8325,34.97897897897898,64.18018018018017
71,MI,Roscommon,5166,9670,14957,34.539011833923915,64.65200240689978
72,MI,Saginaw,51088,50785,102880,49.657853810264385,49.36333592534992
73,MI,St. Clair,31363,59186,91658,34.217416919417836,64.57265050513867
74,MI,St. Joseph,9262,18128,27806,33.309357692584335,65.19456232467813
75,MI,Sanilac,5966,16194,22373,26.666070710231082,72.38188888392258
76,MI,Schoolcraft,1589,3090,4719,33.672388217842766,65.47997457088366
77,MI,Shiawassee,15371,23154,39050,39.36235595390525,59.293213828425095
78,MI,Tuscola,8713,20310,29351,29.68553030561139,69.19696092126333
79,MI,Van Buren,16800,21591,38895,43.19321249517933,55.51099112996529
80,MI,Washtenaw,157130,56241,215327,72.97273449219095,26.118879657451227
81,MI,Wayne,587074,264149,857774,68.44157085665921,30.794708163222477
82,MI,Wexford,5838,12102,18199,32.078685642068244,66.49815923951866
